dropletFreeLib = 0x00100120; // segment:overlay_1 type:func
dropletAdd = 0x00100188; // segment:overlay_1 type:func
dropletUpdate = 0x001002A0; // segment:overlay_1 type:func
dropletUpdateAll = 0x00100600; // segment:overlay_1 type:func
dropletDrawAll = 0x00100978; // segment:overlay_1 type:func
_AutoExit00001 = 0x00100C0C; // segment:overlay_1 type:func
refractInit = 0x00200000; // segment:overlay_2 type:func
refractFreeAll = 0x00200148; // segment:overlay_2 type:func
_AutoExit00002 = 0x0020017C; // segment:overlay_2 type:func
CreateRefractTask = 0x0020019C; // segment:overlay_2 type:func
refractTick = 0x00200788; // segment:overlay_2 type:func
refractOutput = 0x00200824; // segment:overlay_2 type:func
Skips = 0x00203FE8; // segment:overlay_2 type:func
RecceNodeMover = 0x00300000; // segment:overlay_3 type:func
squadsSetupFirstNodes = 0x003033B0; // segment:overlay_3 type:func
squadsPlaceOnAnimObject = 0x00303470; // segment:overlay_3 type:func
GetRange2D = 0x00303E20; // segment:overlay_3 type:func
GetRangeSquared2D = 0x00303E68; // segment:overlay_3 type:func
DoLinesIntersect = 0x00303E90; // segment:overlay_3 type:func
TryToSetMission = 0x00304260; // segment:overlay_3 type:func
ClearMissionFields = 0x00304398; // segment:overlay_3 type:func
GetAnimData = 0x00304428; // segment:overlay_3 type:func
TryToSetAnim = 0x00304D08; // segment:overlay_3 type:func
TryToSetAnimByIndex = 0x00304EC4; // segment:overlay_3 type:func
TryToUpdateAnim = 0x00304F88; // segment:overlay_3 type:func
UpdateOrSetAnim = 0x0030512C; // segment:overlay_3 type:func
squadsGetClosestPlayer = 0x003053C4; // segment:overlay_3 type:func
squadsPrepareToProcessSquaddie = 0x00305450; // segment:overlay_3 type:func
GetRegion = 0x0030569C; // segment:overlay_3 type:func
GetRegionIndex = 0x003056D4; // segment:overlay_3 type:func
WhichRegionIsPointIn = 0x003056F4; // segment:overlay_3 type:func
IsPointInSibling = 0x003057CC; // segment:overlay_3 type:func
SquaddieLightAndAnimate = 0x003058A4; // segment:overlay_3 type:func
